Matricule,Qualite,Nom usuel,Prenom usuel,etat,Date naissance,Date de deces,Groupe politique,Type d'app au grp politique,Commission permanente,Circonscription,Fonction au Bureau du Senat,Courrier electronique,PCS INSEE,Categorie professionnelle,Description de la profession
83008P,M.,Abadie,Fran�ois,ANCIEN,1930-06-19 00:00:00.0,2001-03-02 00:00:00.0,RDSE,,commission de la culture,Hautes-Pyr�n�es,,Non public,Cadres d'entreprise,Salari�s (Cadres divers),Directeur commercial
14263U,M.,Abate,Patrick,ANCIEN,1956-12-28 00:00:00.0,,CRCE,,commission de la culture,Moselle,,p.abate@senat.fr,"Professeurs, professions scientifiques",Enseignement sup�rieur (sauf Professeurs de m�decine),Professeur
57316A,M.,Abdellatif,Mohamed,ANCIEN,1918-08-23 00:00:00.0,1998-12-02 00:00:00.0,RI,,commission de la culture,Tizi-Ouzou,,,Professions interm�diaires administratives de la fonction publique,Fonctionnaires (Cadres moyens),Propri�taire agriculteur
95004Y,M.,About,Nicolas,ANCIEN,1947-07-14 00:00:00.0,,UC,,commission des affaires sociales,Yvelines,,n.about@senat.fr,Medecins lib�raux g�n�ralistes,Professions m�dicales (M�decins),M�decin
000346,M.,Achour,Youssef,ANCIEN,1914-09-07 00:00:00.0,1992-12-15 00:00:00.0,G.D.,,commission des lois,Alger,,,Personnels de direction de la fonction publique,Fonctionnaires (Hauts Fonctionnaires),Sous-pr�fet
08008S,M.,Ackermann,Yves,ANCIEN,1949-06-01 00:00:00.0,,SER,,Aucune (Pr�sident du S�nat),Territoire de Belfort,,,Cadres et Professions intellectuelles sup�rieures,Salari�s (Cadres divers),Juriste
89017R,M.,Adnot,Philippe,ANCIEN,1945-08-25 00:00:00.0,,NI,,commission des finances,Aube,,p.adnot@senat.fr,Agriculteurs exploitants,Professions agricoles,Agriculteur
000448,M.,Agarande,Henri,ANCIEN,1920-09-13 00:00:00.0,1983-08-06 00:00:00.0,SER,Apparent�,commission de la culture,Guyane,,,Anciens cadres,Enseignement (Retrait�s),Ancien directeur de coll�ge
000425,M.,Ahmed,Abdallah Abderamane,ANCIEN,1919-06-12 00:00:00.0,1989-11-26 00:00:00.0,NI,,commission de la culture,Comores,,,Commercants et assimil�s,Commerce et industrie (Commercants),Commer�ant
11076S,Mme,A�chi,Leila,ANCIEN,1970-05-14 00:00:00.0,,UC,,commission des affaires �trang�res,Paris,Vice-pr�sidente du S�nat,l.aichi@senat.fr,Autres personnes sans activit� professionnelle,Professions judiciaires et lib�rales (Avocats),Avocate
000260,M.,Al Sid Cheikh,Cheikh,ANCIEN,1910-11-25 00:00:00.0,1993-05-01 00:00:00.0,U.N.R.,Apparent�,commission de la culture,Saoura,,,Professions interm�diaires administratives de la fonction publique,Fonctionnaires (Cadres moyens),Ca�d des affaires civiles
58343H,Mme,Alduy,Jacqueline,ANCIEN,1924-03-20 00:00:00.0,2016-03-15 00:00:00.0,NI,,commission de la culture,Pyr�n�es-Orientales,,,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,Sans profession
01006K,M.,Alduy,Jean-Paul,ANCIEN,1942-05-07 00:00:00.0,,Les R�publicains,,commission des finances,Pyr�n�es-Orientales,,jp.alduy@senat.fr,Autres personnes sans activit� professionnelle,Fonctionnaires (Hauts Fonctionnaires),Ing�nieur g�n�ral des ponts et chauss�es
59213C,M.,Alduy,Paul,ANCIEN,1914-10-04 00:00:00.0,2006-01-23 00:00:00.0,UC,Rattach�,commission des affaires �trang�res,Pyr�n�es-Orientales,,,Personnels de direction de la fonction publique,Fonctionnaires (Hauts Fonctionnaires),Ancien conseiller d'ambassade - Pr�fet honoraire
57773X,Mme,Alexandre Debray,Janine,ANCIEN,1910-05-03 00:00:00.0,2000-10-19 00:00:00.0,RI,,commission des affaires �trang�res,Paris,,,Cadres d'entreprise,Salari�s (Cadres divers),Directrice de centre culturel
01065W,M.,Alfonsi,Nicolas,ANCIEN,1936-04-13 00:00:00.0,2020-03-16 00:00:00.0,RDSE,,commission des lois,Corse-du-Sud,,,Avocats,Professions judiciaires et lib�rales (Avocats),Avocat
000087,M.,Allies,Charles,ANCIEN,1903-09-19 00:00:00.0,1988-11-11 00:00:00.0,SER,,commission des finances,H�rault,,,Instituteurs et assimil�s,Enseignement secondaire,Directeur de coll�ge technique
14133K,M.,Allizard,Pascal,ACTIF,1962-12-19 00:00:00.0,,Les R�publicains,,commission des affaires �trang�res,Calvados,,p.allizard@senat.fr,Autres personnes sans activit� professionnelle,Fonctionnaires (Hauts Fonctionnaires),Assistant parlementaire
80002U,M.,Alloncle,Michel,ANCIEN,1928-10-07 00:00:00.0,2003-04-23 00:00:00.0,RPR,,commission des affaires �trang�res,Charente,,,Medecins lib�raux g�n�ralistes,Professions m�dicales (M�decins),M�decin
83010H,M.,Allouche,Guy,ANCIEN,1939-10-27 00:00:00.0,,SER,,commission des lois,Nord,Vice-pr�sident du S�nat,Non public,Instituteurs et assimil�s,Enseignement primaire,Conseiller p�dagogique en �ducation physique et sportive
04087R,Mme,Alquier,Jacqueline,ANCIEN,1947-07-29 00:00:00.0,,SER,,commission des affaires sociales,Tarn,,j.alquier@senat.fr,Employ�s administratifs d'entreprise,Salari�s (Employ�s),Secr�taire comptable
000724,M.,Alric,Gustave,ANCIEN,1894-02-15 00:00:00.0,1967-10-17 00:00:00.0,RI,,commission des finances,Aube,,,Ingenieurs et cadres techniques d'entreprise,Salari�s (Ing�nieurs),Ing�nieur des arts et manufactures
92006N,M.,Althap�,Louis,ANCIEN,1947-11-06 00:00:00.0,,RPR,,commission de l'�conomie,Pyr�n�es-Atlantiques,,Non public,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),G�rant de soci�t�
59214D,M.,Amelin,Jean,ANCIEN,1927-05-28 00:00:00.0,2012-03-08 00:00:00.0,RPR,,commission de l'�conomie,Marne,Secr�taire du S�nat,,Chirurgiens-dentistes (lib�raux ou salari�s),Professions m�dicales (Dentistes),Chirurgien dentiste
57716N,M.,Amic,Auguste,ANCIEN,1921-09-11 00:00:00.0,2006-08-14 00:00:00.0,SER,,commission des finances,Var,,,Professions lib�rales,Professions judiciaires et lib�rales (Divers),Conseiller juridique
14239U,M.,Amiel,Michel,ANCIEN,1954-07-03 00:00:00.0,,INDEP,,commission des affaires sociales,Bouches-du-Rh�ne,,m.amiel@senat.fr,Medecins lib�raux g�n�ralistes,Professions m�dicales (M�decins),M�decin
95005A,M.,Amoudry,Jean-Paul,ANCIEN,1950-03-30 00:00:00.0,,UC,,commission des affaires sociales,Haute-Savoie,,jp.amoudry@senat.fr,Professions interm�diaires administratives de la fonction publique,Fonctionnaires (Hauts Fonctionnaires),Directeur territorial
000689,M.,Andre,Louis,ANCIEN,1891-01-06 00:00:00.0,1978-07-24 00:00:00.0,RI,,commission de l'�conomie,Calvados,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
19930E,Mme,Andr�,Catherine,ANCIEN,1965-12-17 00:00:00.0,,Les R�publicains,,commission des lois,Ard�che,,catherine.andre@senat.fr,Employ�s administratifs d'entreprise,Salari�s (Employ�s),Conjointe salari�e
01031L,Mme,Andr�,Mich�le,ANCIEN,1947-02-06 00:00:00.0,,SER,,commission des finances,Puy-de-D�me,,m.andre@senat.fr,Autres personnes sans activit� professionnelle,Fonctionnaires (Hauts Fonctionnaires),Directrice d'�tablissement m�dico-social public
98036V,M.,Andr�,Pierre,ANCIEN,1947-06-29 00:00:00.0,,Les R�publicains,,commission des affaires �trang�res,Aisne,,p.andre@senat.fr,Autres personnes sans activit� professionnelle,Fonctionnaires (Hauts Fonctionnaires),Directeur g�n�ral de CCI
08040S,M.,Andreoni,Serge,ANCIEN,1940-03-15 00:00:00.0,,SER,,commission de la culture,Bouches-du-Rh�ne,,s.andreoni@senat.fr,M�decins hospitaliers (sans activit� lib�rale),Professions m�dicales (M�decins),M�decin du travail
000376,M.,Andrieux,Antoine,ANCIEN,1916-08-30 00:00:00.0,1983-05-10 00:00:00.0,SER,,commission des affaires �trang�res,Bouches-du-Rh�ne,,,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Chef d'entreprise
